Organism,Dataset,fasta_type,REF,CON,XXX
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_12_14_13Jul11_Lynx_11-07-02,annotated,0,0,0
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_13_07_13Jul11_Lynx_11-07-01,msgfplus,81,0,0
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_13_07_13Jul11_Lynx_11-07-01,annotated,83,0,0
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_05_04_07Jul11_Lynx_11-07-02,msgfplus,333,2,14
Geobacter_bemidjiensis_Bem_T,Rifle_2010_GW_CD01_05_04_07Jul11_Lynx_11-07-02,annotated,335,2,8
Geobacter_metallireducens_GS-15,gmet_insol_AIC_neg_FT1c_03Apr05_Pegasus_0305-01,msgfplus,1084,256,50
Geobacter_metallireducens_GS-15,gmet_insol_AIC_neg_FT1c_03Apr05_Pegasus_0305-01,annotated,1090,256,51
Geobacter_metallireducens_GS-15,gmet_insol_AIC_10_11_FT1a_04Apr05_Pegasus_0305-01,msgfplus,534,523,29
Geobacter_metallireducens_GS-15,gmet_insol_AIC_10_11_FT1a_04Apr05_Pegasus_0305-01,annotated,535,525,29
Geobacter_metallireducens_GS-15,gmet_insol_HIC_8_9_FT1b_03Apr05_Pegasus_0305-01,msgfplus,557,105,26
Geobacter_metallireducens_GS-15,gmet_insol_HIC_8_9_FT1b_03Apr05_Pegasus_0305-01,annotated,558,105,26
Geobacter_metallireducens_GS-15,gmet_insol_RAW_FT1a_01Apr05_Pegasus_0305-02,msgfplus,3293,99,114
Geobacter_metallireducens_GS-15,gmet_insol_RAW_FT1a_01Apr05_Pegasus_0305-02,annotated,3294,99,112
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1b_14Apr05_Pegasus_0305-08,msgfplus,2815,41,121
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1b_14Apr05_Pegasus_0305-08,annotated,2825,42,122
Geobacter_metallireducens_GS-15,gmet_insol_AIC_10_11_FT1b_04Apr05_Pegasus_0305-02,msgfplus,498,390,26
Geobacter_metallireducens_GS-15,gmet_insol_AIC_10_11_FT1b_04Apr05_Pegasus_0305-02,annotated,501,391,28
Geobacter_metallireducens_GS-15,gmet_insol_NIC_4_5_FT1b_04Apr05_Pegasus_0305-01,msgfplus,1050,162,50
Geobacter_metallireducens_GS-15,gmet_insol_NIC_4_5_FT1b_04Apr05_Pegasus_0305-01,annotated,1050,162,48
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1c_14Apr05_Pegasus_0305-07,msgfplus,2758,31,115
Geobacter_metallireducens_GS-15,gmet_sol_RAW_FT1c_14Apr05_Pegasus_0305-07,annotated,2746,31,115
Geobacter_metallireducens_GS-15,gmet_insol_NIC_4_5_FT1a_04Apr05_Pegasus_0305-02,msgfplus,1004,159,43
Geobacter_metallireducens_GS-15,gmet_insol_NIC_4_5_FT1a_04Apr05_Pegasus_0305-02,annotated,1002,159,43
Geobacter_metallireducens_GS-15,gmet_insol_NIC_15_16_FT1b_04Apr05_Pegasus_0305-02,msgfplus,1472,69,53
Geobacter_metallireducens_GS-15,gmet_insol_NIC_15_16_FT1b_04Apr05_Pegasus_0305-02,annotated,1476,69,58
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_24_22Aug08_Raptor_08-05-17,msgfplus,1435,4,81
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_24_22Aug08_Raptor_08-05-17,annotated,1441,4,82
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_18_25Aug08_Raptor_08-05-17,msgfplus,3019,2,140
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_18_25Aug08_Raptor_08-05-17,annotated,3010,2,151
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_16_25Aug08_Raptor_07-12-23,msgfplus,4052,275,89
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_16_25Aug08_Raptor_07-12-23,annotated,4044,276,89
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_11_22Aug08_Raptor_08-01-01,msgfplus,98,2,3
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_11_22Aug08_Raptor_08-01-01,annotated,99,2,3
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_13_22Aug08_Raptor_07-12-23,msgfplus,5533,1,190
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_13_22Aug08_Raptor_07-12-23,annotated,5539,3,191
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_17_22Aug08_Raptor_07-12-23,msgfplus,3735,7,133
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_17_22Aug08_Raptor_07-12-23,annotated,3720,7,132
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_05_25Aug08_Raptor_08-06-18,msgfplus,213,2,11
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_05_25Aug08_Raptor_08-06-18,annotated,213,2,11
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_21_22Aug08_Raptor_07-12-23,msgfplus,2024,3,68
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_21_22Aug08_Raptor_07-12-23,annotated,2053,3,68
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_01_25Aug08_Raptor_08-06-18,msgfplus,2680,0,96
Halorhabdus_utahensis_DSM_12940,JGI_12940_03_01_25Aug08_Raptor_08-06-18,annotated,2680,0,98
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_15_22Aug08_Raptor_08-01-01,msgfplus,4767,19,192
Halorhabdus_utahensis_DSM_12940,JGI_12940_02_15_22Aug08_Raptor_08-01-01,annotated,4771,19,192
Kineococcus_radiotolerans_SRS30216,Kradi001_run3_18Aug08_Draco_08-07-15,msgfplus,9229,98,317
Kineococcus_radiotolerans_SRS30216,Kradi001_run3_18Aug08_Draco_08-07-15,annotated,9204,98,319
Kineococcus_radiotolerans_SRS30216,Kradi007_run3_14Aug08_Draco_08-07-15,msgfplus,9107,52,309
Kineococcus_radiotolerans_SRS30216,Kradi007_run3_14Aug08_Draco_08-07-15,annotated,9089,52,310
Kineococcus_radiotolerans_SRS30216,Kradi004_run1_5Aug08_Draco_08-07-15,msgfplus,8895,51,311
Kineococcus_radiotolerans_SRS30216,Kradi004_run1_5Aug08_Draco_08-07-15,annotated,8901,52,319
Kineococcus_radiotolerans_SRS30216,Kradi001_run2_14Aug08_Draco_08-07-15,msgfplus,9412,93,337
Kineococcus_radiotolerans_SRS30216,Kradi001_run2_14Aug08_Draco_08-07-15,annotated,9403,94,339
Kineococcus_radiotolerans_SRS30216,Kradi011_run3_14Aug08_Draco_08-07-15,msgfplus,9061,63,321
Kineococcus_radiotolerans_SRS30216,Kradi011_run3_14Aug08_Draco_08-07-15,annotated,9037,63,321
Kineococcus_radiotolerans_SRS30216,Kradi008_run1_5Aug08_Draco_08-07-15,msgfplus,9678,47,322
Kineococcus_radiotolerans_SRS30216,Kradi008_run1_5Aug08_Draco_08-07-15,annotated,9664,47,331
Kineococcus_radiotolerans_SRS30216,Kradi009_run3_18Aug08_Draco_08-07-15,msgfplus,9002,109,330
Kineococcus_radiotolerans_SRS30216,Kradi009_run3_18Aug08_Draco_08-07-15,annotated,8984,109,328
Kineococcus_radiotolerans_SRS30216,Kradi002_run3_18Aug08_Draco_08-07-15,msgfplus,9673,81,332
Kineococcus_radiotolerans_SRS30216,Kradi002_run3_18Aug08_Draco_08-07-15,annotated,9645,81,332
Kineococcus_radiotolerans_SRS30216,Kradi004_run3_14Aug08_Draco_08-07-15,msgfplus,8926,62,307
Kineococcus_radiotolerans_SRS30216,Kradi004_run3_14Aug08_Draco_08-07-15,annotated,8907,61,312
Kineococcus_radiotolerans_SRS30216,Kradi012_run2_13Aug08_Draco_08-07-15,msgfplus,9424,54,345
Kineococcus_radiotolerans_SRS30216,Kradi012_run2_13Aug08_Draco_08-07-15,annotated,9415,53,345
Kosmotoga_olearia_TBF_19-5-1,Sample_4065_iTRAQ,msgfplus,291,66,15
Kosmotoga_olearia_TBF_19-5-1,Sample_4065_iTRAQ,annotated,611,74,21
Kosmotoga_olearia_TBF_19-5-1,K_50_soluble_01,msgfplus,218,0,7
Kosmotoga_olearia_TBF_19-5-1,K_50_soluble_01,annotated,205,0,6
Kosmotoga_olearia_TBF_19-5-1,K_50_insoluble_intact_04212012,msgfplus,121,1,6
Kosmotoga_olearia_TBF_19-5-1,K_50_insoluble_intact_04212012,annotated,119,1,6
Kosmotoga_olearia_TBF_19-5-1,K_olearia_65C_Soluble-2_4Apr12_Jaguar_12-02-26,msgfplus,8585,57,259
Kosmotoga_olearia_TBF_19-5-1,K_olearia_65C_Soluble-2_4Apr12_Jaguar_12-02-26,annotated,8567,57,261
Kosmotoga_olearia_TBF_19-5-1,K_olearia_40C_Soluble-2_4Apr12_Jaguar_12-02-26,msgfplus,8032,40,241
Kosmotoga_olearia_TBF_19-5-1,K_olearia_40C_Soluble-2_4Apr12_Jaguar_12-02-26,annotated,8032,39,244
Kosmotoga_olearia_TBF_19-5-1,Sample_5065_iTRAQ,msgfplus,441,87,24
Kosmotoga_olearia_TBF_19-5-1,Sample_5065_iTRAQ,annotated,660,119,25
Kosmotoga_olearia_TBF_19-5-1,K_50_soluble_intact_04212012,msgfplus,195,3,11
Kosmotoga_olearia_TBF_19-5-1,K_50_soluble_intact_04212012,annotated,187,3,11
Kosmotoga_olearia_TBF_19-5-1,K_65_soluble_02,msgfplus,126,0,3
Kosmotoga_olearia_TBF_19-5-1,K_65_soluble_02,annotated,120,0,3
Kosmotoga_olearia_TBF_19-5-1,K_olearia_iTRAQ4_50a02May12_Legolas_11-07-64,msgfplus,366,34,17
Kosmotoga_olearia_TBF_19-5-1,K_olearia_iTRAQ4_50a02May12_Legolas_11-07-64,annotated,366,34,16
Kosmotoga_olearia_TBF_19-5-1,K_olearia_50C_Soluble-2_4Apr12_Jaguar_12-02-26,msgfplus,7505,29,238
Kosmotoga_olearia_TBF_19-5-1,K_olearia_50C_Soluble-2_4Apr12_Jaguar_12-02-26,annotated,7495,29,236
Pelagibacter_ubique_HTC1062,pubiq025_run1_23Dec06_OWL_06-12-04,msgfplus,4888,84,131
Pelagibacter_ubique_HTC1062,pubiq025_run1_23Dec06_OWL_06-12-04,annotated,4908,84,135
Pelagibacter_ubique_HTC1062,P_ubique_SL_01_run1_27Dec10_Falcon_10-12-06,msgfplus,9248,19,321
Pelagibacter_ubique_HTC1062,P_ubique_SL_01_run1_27Dec10_Falcon_10-12-06,annotated,9252,19,320
Pelagibacter_ubique_HTC1062,P_ubique_SL_25_run2_22Dec10_Falcon_10-11-07,msgfplus,7001,21,272
Pelagibacter_ubique_HTC1062,P_ubique_SL_25_run2_22Dec10_Falcon_10-11-07,annotated,7000,21,271
Pelagibacter_ubique_HTC1062,P_ubique_NL_07__Run1_14Jun11_Doc_11-04-06,msgfplus,7350,36,273
Pelagibacter_ubique_HTC1062,P_ubique_NL_07__Run1_14Jun11_Doc_11-04-06,annotated,7351,36,274
Pelagibacter_ubique_HTC1062,P_ubique_LD_01_Run3_17Sep11_Jaguar_11-06-26,msgfplus,7336,31,236
Pelagibacter_ubique_HTC1062,P_ubique_LD_01_Run3_17Sep11_Jaguar_11-06-26,annotated,7320,31,235
Pelagibacter_ubique_HTC1062,P_ubique_NL_02__Run2_14Jun11_Doc_11-02-10,msgfplus,7512,32,312
Pelagibacter_ubique_HTC1062,P_ubique_NL_02__Run2_14Jun11_Doc_11-02-10,annotated,7520,33,316
Pelagibacter_ubique_HTC1062,P_ubique_NL_12__Run3_14Jun11_Doc_11-04-06,msgfplus,8194,34,312
Pelagibacter_ubique_HTC1062,P_ubique_NL_12__Run3_14Jun11_Doc_11-04-06,annotated,8215,35,315
Pelagibacter_ubique_HTC1062,P_ubique_SL_21_Set2_1_11Apr11_Phoenix_11-02-53,msgfplus,5888,21,198
Pelagibacter_ubique_HTC1062,P_ubique_SL_21_Set2_1_11Apr11_Phoenix_11-02-53,annotated,5885,21,199
Pelagibacter_ubique_HTC1062,P_ubique_SL_18_Set2_2_5Apr11_Phoenix_11-02-56,msgfplus,6013,33,214
Pelagibacter_ubique_HTC1062,P_ubique_SL_18_Set2_2_5Apr11_Phoenix_11-02-56,annotated,6009,33,214
Pelagibacter_ubique_HTC1062,P_ubique_LD_15__Run1_2Nov11_Tiger_11-02-43,msgfplus,14933,100,450
Pelagibacter_ubique_HTC1062,P_ubique_LD_15__Run1_2Nov11_Tiger_11-02-43,annotated,14935,101,453
Pelobacter_carbinolicus_DSM_2380,Pcarb002_LTQFT_run3_23Sep05_Andro_0705-06,msgfplus,70,0,3
Pelobacter_carbinolicus_DSM_2380,Pcarb002_LTQFT_run3_23Sep05_Andro_0705-06,annotated,70,0,3
Pelobacter_carbinolicus_DSM_2380,Pcarb001_LTQFT_run1_23Sep05_Andro_0705-06,msgfplus,9,31,1
Pelobacter_carbinolicus_DSM_2380,Pcarb001_LTQFT_run1_23Sep05_Andro_0705-06,annotated,9,31,1
Pelobacter_carbinolicus_DSM_2380,Pcarb001_LTQFT_run2_23Sep05_Andro_0705-06,msgfplus,8,14,0
Pelobacter_carbinolicus_DSM_2380,Pcarb001_LTQFT_run2_23Sep05_Andro_0705-06,annotated,8,14,0
Pelobacter_carbinolicus_DSM_2380,Pcarb002_LTQFT_run1_23Sep05_Andro_0705-06,msgfplus,67,0,2
Pelobacter_carbinolicus_DSM_2380,Pcarb002_LTQFT_run1_23Sep05_Andro_0705-06,annotated,68,0,2
Pelobacter_carbinolicus_DSM_2380,Pcarb001_LTQFT_run3_23Sep05_Andro_0705-06,msgfplus,18,20,1
Pelobacter_carbinolicus_DSM_2380,Pcarb001_LTQFT_run3_23Sep05_Andro_0705-06,annotated,18,20,1
Pelobacter_carbinolicus_DSM_2380,Pcarb002_LTQFT_run2_23Sep05_Andro_0705-06,msgfplus,84,0,3
Pelobacter_carbinolicus_DSM_2380,Pcarb002_LTQFT_run2_23Sep05_Andro_0705-06,annotated,84,0,3
Prochlorococcus,Prochloro_23_OrbiA_24Mar09_Falcon_09-01-31,msgfplus,2960,88,108
Prochlorococcus,Prochloro_23_OrbiA_24Mar09_Falcon_09-01-31,annotated,3017,88,108
Prochlorococcus,Prochloro_19_OrbiB_20Mar09_Falcon_09-01-31,msgfplus,512,18,20
Prochlorococcus,Prochloro_19_OrbiB_20Mar09_Falcon_09-01-31,annotated,543,18,20
Prochlorococcus,Prochloro_26_OrbiB_24Mar09_Falcon_09-01-31,msgfplus,627,41,25
Prochlorococcus,Prochloro_26_OrbiB_24Mar09_Falcon_09-01-31,annotated,686,41,27
Prochlorococcus,Prochloro_22_OrbiA_24Mar09_Falcon_09-01-31,msgfplus,5906,35,207
Prochlorococcus,Prochloro_22_OrbiA_24Mar09_Falcon_09-01-31,annotated,5946,35,207
Prochlorococcus,Prochloro_27_OrbiB_27Mar09_Falcon_09-01-31,msgfplus,904,25,39
Prochlorococcus,Prochloro_27_OrbiB_27Mar09_Falcon_09-01-31,annotated,952,25,38
Prochlorococcus,Prochloro_24_OrbiA_24Mar09_Falcon_09-01-31,msgfplus,6235,32,187
Prochlorococcus,Prochloro_24_OrbiA_24Mar09_Falcon_09-01-31,annotated,6292,32,190
Prochlorococcus,Prochloro_28_OrbiA_27Mar09_Falcon_09-01-31,msgfplus,1995,54,72
Prochlorococcus,Prochloro_28_OrbiA_27Mar09_Falcon_09-01-31,annotated,2041,54,75
Prochlorococcus,Prochloro_24_OrbiB_24Mar09_Falcon_09-01-31,msgfplus,6312,35,183
Prochlorococcus,Prochloro_24_OrbiB_24Mar09_Falcon_09-01-31,annotated,6364,35,189
Prochlorococcus,Prochloro_10_orbiA_5Feb09_Sphinx_08-11-22,msgfplus,2436,83,160
Prochlorococcus,Prochloro_10_orbiA_5Feb09_Sphinx_08-11-22,annotated,2539,83,156
Prochlorococcus,Prochloro_18_orbiA_9Feb09_Sphinx_08-11-22,msgfplus,7058,154,207
Prochlorococcus,Prochloro_18_orbiA_9Feb09_Sphinx_08-11-22,annotated,7170,154,206
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_I-5_c_20Aug10_Cougar_10-03-29,msgfplus,7633,200,274
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_I-5_c_20Aug10_Cougar_10-03-29,annotated,7592,200,269
Rhodobacter_capsulatus_SB1003,R_cap_ctrA_02_Run4_16Nov11_Earth_11-07-28,msgfplus,14408,27,441
Rhodobacter_capsulatus_SB1003,R_cap_ctrA_02_Run4_16Nov11_Earth_11-07-28,annotated,14236,27,441
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_I-4_a_20Aug10_Cougar_10-03-10,msgfplus,7446,216,271
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_I-4_a_20Aug10_Cougar_10-03-10,annotated,7411,216,270
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_S-4_c_28Jul10_Cougar_10-03-10,msgfplus,7091,204,288
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_S-4_c_28Jul10_Cougar_10-03-10,annotated,7040,205,286
Rhodobacter_capsulatus_SB1003,R_cap_ctrA_01__Run1_16Nov11_Earth_11-07-25,msgfplus,13671,25,400
Rhodobacter_capsulatus_SB1003,R_cap_ctrA_01__Run1_16Nov11_Earth_11-07-25,annotated,13556,25,399
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_S-2_c_28Jul10_Cougar_10-03-29,msgfplus,8517,204,305
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_S-2_c_28Jul10_Cougar_10-03-29,annotated,8452,204,303
Rhodobacter_capsulatus_SB1003,R_cap_cckA_02_Run3_16Nov11_Earth_11-07-27,msgfplus,13421,40,472
Rhodobacter_capsulatus_SB1003,R_cap_cckA_02_Run3_16Nov11_Earth_11-07-27,annotated,13314,40,462
Rhodobacter_capsulatus_SB1003,R_cap_ctrA_03_Run3_16Nov11_Earth_11-07-27,msgfplus,14198,13,384
Rhodobacter_capsulatus_SB1003,R_cap_ctrA_03_Run3_16Nov11_Earth_11-07-27,annotated,14117,13,381
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_G-6_c_14Jul10_Cougar_10-03-10,msgfplus,8541,138,302
Rhodobacter_capsulatus_SB1003,LangBPhos_Rcap_G-6_c_14Jul10_Cougar_10-03-10,annotated,8501,138,307
Rhodobacter_capsulatus_SB1003,R_cap_wt_01__Run1_22Nov11_Earth_11-07-25,msgfplus,13749,22,401
Rhodobacter_capsulatus_SB1003,R_cap_wt_01__Run1_22Nov11_Earth_11-07-25,annotated,13622,22,403
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_02_rep2_27May08_Draco_08-04-11,msgfplus,8603,113,286
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_02_rep2_27May08_Draco_08-04-11,annotated,8597,113,288
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_set2_rep1_3Jul08_Draco_08-04-13,msgfplus,9779,171,331
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_set2_rep1_3Jul08_Draco_08-04-13,annotated,9797,171,332
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_set2_rep4_11Jul08_Draco_08-04-13,msgfplus,9853,163,322
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_set2_rep4_11Jul08_Draco_08-04-13,annotated,9855,164,322
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_set2_rep5_11Jul08_Draco_08-04-13,msgfplus,9904,163,326
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_set2_rep5_11Jul08_Draco_08-04-13,annotated,9901,163,329
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_02_rep1_2May08_Draco_08-02-11,msgfplus,7245,106,268
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_02_rep1_2May08_Draco_08-02-11,annotated,7259,106,271
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_05_set2_rep5_11Jul08_Draco_08-04-13,msgfplus,9702,141,305
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_05_set2_rep5_11Jul08_Draco_08-04-13,annotated,9710,141,309
Shewanella_amazonensis_SB2B,SAmazonSB2B_2-LTQFT1_31Jul05_Andro_0505-08,msgfplus,5262,9,172
Shewanella_amazonensis_SB2B,SAmazonSB2B_2-LTQFT1_31Jul05_Andro_0505-08,annotated,5272,9,173
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_rep3_2May08_Draco_08-02-11,msgfplus,6509,99,270
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_03_rep3_2May08_Draco_08-02-11,annotated,6504,99,271
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_05_set2_rep1_3Jul08_Draco_08-04-13,msgfplus,9405,131,340
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_05_set2_rep1_3Jul08_Draco_08-04-13,annotated,9418,131,343
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_04_set2_rep4_11Jul08_Draco_08-04-13,msgfplus,10029,122,331
Shewanella_amazonensis_SB2B,Shew_parnell_amazon_04_set2_rep4_11Jul08_Draco_08-04-13,annotated,10021,122,334
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_3-LTQFT2_09Aug05_Andro_0505-07,msgfplus,4242,31,81
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_3-LTQFT2_09Aug05_Andro_0505-07,annotated,4265,41,80
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_2-LTQFT1_30Jul05_Andro_0505-08,msgfplus,4809,14,156
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_2-LTQFT1_30Jul05_Andro_0505-08,annotated,4810,14,157
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_1-LTQFT1_26Jul05_Andro_0505-07,msgfplus,5297,26,170
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_1-LTQFT1_26Jul05_Andro_0505-07,annotated,5310,26,170
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_2-LTQFT2_30Jul05_Andro_0505-07,msgfplus,5044,13,169
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_2-LTQFT2_30Jul05_Andro_0505-07,annotated,5051,13,168
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_2-LTQFT3_30Jul05_Andro_0505-08,msgfplus,4850,11,165
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_2-LTQFT3_30Jul05_Andro_0505-08,annotated,4857,11,165
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_3-LTQFT3_09Aug05_Andro_0505-08,msgfplus,4759,16,80
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_3-LTQFT3_09Aug05_Andro_0505-08,annotated,4764,16,80
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_3-LTQFT1_09Aug05_Andro_0505-08,msgfplus,4838,20,73
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_3-LTQFT1_09Aug05_Andro_0505-08,annotated,4842,20,74
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_1-LTQFT2_26Jul05_Andro_0505-08,msgfplus,5208,15,168
Shewanella_frigidimarina_NCIMB_400,SFrigNCIMB400_1-LTQFT2_26Jul05_Andro_0505-08,annotated,5203,15,168
Shewanella_loihica_PV-4,S_PV_4_3-LTQFT2_09Aug05_Andro_0505-08,msgfplus,4635,12,112
Shewanella_loihica_PV-4,S_PV_4_3-LTQFT2_09Aug05_Andro_0505-08,annotated,4630,12,112
Shewanella_loihica_PV-4,S_PV_4_1-LTQFT1_26Jul05_Andro_0505-08,msgfplus,5221,13,174
Shewanella_loihica_PV-4,S_PV_4_1-LTQFT1_26Jul05_Andro_0505-08,annotated,5221,13,175
Shewanella_loihica_PV-4,S_PV_4_3-LTQFT1_09Aug05_Andro_0505-07,msgfplus,4531,18,105
Shewanella_loihica_PV-4,S_PV_4_3-LTQFT1_09Aug05_Andro_0505-07,annotated,4534,18,105
Shewanella_loihica_PV-4,S_PV_4_1-LTQFT2_26Jul05_Andro_0505-07,msgfplus,5225,15,167
Shewanella_loihica_PV-4,S_PV_4_1-LTQFT2_26Jul05_Andro_0505-07,annotated,5209,15,166
Shewanella_loihica_PV-4,S_PV_4_3-LTQFT3_09Aug05_Andro_0505-07,msgfplus,4900,17,98
Shewanella_loihica_PV-4,S_PV_4_3-LTQFT3_09Aug05_Andro_0505-07,annotated,4900,17,98
Shewanella_loihica_PV-4,S_PV_4_2-LTQFT3_30Jul05_Andro_0505-07,msgfplus,4928,11,158
Shewanella_loihica_PV-4,S_PV_4_2-LTQFT3_30Jul05_Andro_0505-07,annotated,4928,11,158
Shewanella_loihica_PV-4,S_PV_4_1-LTQFT3_26Jul05_Andro_0505-08,msgfplus,4987,8,166
Shewanella_loihica_PV-4,S_PV_4_1-LTQFT3_26Jul05_Andro_0505-08,annotated,4986,8,166
Shewanella_loihica_PV-4,S_PV_4_2-LTQFT1_30Jul05_Andro_0505-07,msgfplus,4778,10,157
Shewanella_loihica_PV-4,S_PV_4_2-LTQFT1_30Jul05_Andro_0505-07,annotated,4773,10,157
Shewanella_loihica_PV-4,S_PV_4_2-LTQFT2_30Jul05_Andro_0505-08,msgfplus,4680,13,158
Shewanella_loihica_PV-4,S_PV_4_2-LTQFT2_30Jul05_Andro_0505-08,annotated,4675,13,157
Sulfolobus_acidocaldarius_DSM_639,FSFA-241a_19Oct12_Earth_12-09-17,msgfplus,4486,26,167
Sulfolobus_acidocaldarius_DSM_639,FSFA-241a_19Oct12_Earth_12-09-17,annotated,9904,49,361
Sulfolobus_acidocaldarius_DSM_639,FSFA-238a_17Oct12_Earth_12-09-17-OK,msgfplus,1325,1,44
Sulfolobus_acidocaldarius_DSM_639,FSFA-238a_17Oct12_Earth_12-09-17-OK,annotated,8185,39,308
Sulfolobus_acidocaldarius_DSM_639,FSFA-248a_20Dec12_Cougar_12-12-01,msgfplus,3892,149,141
Sulfolobus_acidocaldarius_DSM_639,FSFA-248a_20Dec12_Cougar_12-12-01,annotated,3867,149,138
Sulfolobus_acidocaldarius_DSM_639,FSFA-237b_17Oct12_Earth_12-04-18,msgfplus,8242,63,293
Sulfolobus_acidocaldarius_DSM_639,FSFA-237b_17Oct12_Earth_12-04-18,annotated,10778,75,386
Sulfolobus_acidocaldarius_DSM_639,FSFA-240b_19Oct12_Earth_12-04-18,msgfplus,2627,16,103
Sulfolobus_acidocaldarius_DSM_639,FSFA-240b_19Oct12_Earth_12-04-18,annotated,7498,64,287
Sulfolobus_acidocaldarius_DSM_639,FSFA_274_CID_70E,msgfplus,33,1,1
Sulfolobus_acidocaldarius_DSM_639,FSFA_274_CID_70E,annotated,31,1,0
Sulfolobus_acidocaldarius_DSM_639,FSFA-239a_19Oct12_Earth_12-09-17,msgfplus,5064,23,175
Sulfolobus_acidocaldarius_DSM_639,FSFA-239a_19Oct12_Earth_12-09-17,annotated,9996,63,360
Sulfolobus_acidocaldarius_DSM_639,FSFA-247b_20Dec12_Cougar_12-12-02,msgfplus,3106,71,106
Sulfolobus_acidocaldarius_DSM_639,FSFA-247b_20Dec12_Cougar_12-12-02,annotated,3120,71,111
Sulfolobus_acidocaldarius_DSM_639,FSFA-241b_22Oct12_Earth_12-09-17,msgfplus,4568,12,163
Sulfolobus_acidocaldarius_DSM_639,FSFA-241b_22Oct12_Earth_12-09-17,annotated,9931,40,351
Sulfolobus_acidocaldarius_DSM_639,FSFA-239b_17Oct12_Earth_12-04-18,msgfplus,7685,50,275
Sulfolobus_acidocaldarius_DSM_639,FSFA-239b_17Oct12_Earth_12-04-18,annotated,9850,55,350
